run,timestamp_ms,target_rpm,raw_rpm,filtered_rpm,error_rpm,pi_output,pwm_duty,motor_current,encoder_count,state,fault_flags
,2090,150.0,148.4,149.73,0.27,9.83,9.83,0.047,7839,3,0
,2100,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,7877,3,0
,2110,150.0,148.4,149.73,0.27,9.71,9.71,0.046,7914,3,0
,2120,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,7952,3,0
,2130,150.0,148.4,149.73,0.27,9.59,9.59,0.045,7989,3,0
,2140,150.0,148.4,149.73,0.27,9.83,9.83,0.047,8026,3,0
,2150,150.0,152.41,149.73,0.27,7.46,7.46,0.018,8064,3,0
,2160,150.0,148.4,149.73,0.27,9.71,9.71,0.046,8101,3,0
,2170,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,8139,3,0
,2180,150.0,148.4,149.73,0.27,9.59,9.59,0.045,8176,3,0
,2190,150.0,148.4,149.73,0.27,9.83,9.83,0.047,8213,3,0
,2200,150.0,152.41,149.73,0.27,7.46,7.46,0.018,8251,3,0
,2210,150.0,148.4,149.73,0.27,9.71,9.71,0.046,8288,3,0
,2220,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,8326,3,0
,2230,150.0,148.4,149.73,0.27,9.59,9.59,0.045,8363,3,0
,2240,150.0,148.4,149.73,0.27,9.83,9.83,0.047,8400,3,0
,2250,150.0,152.41,149.73,0.27,7.46,7.46,0.018,8438,3,0
,2260,150.0,148.4,149.73,0.27,9.71,9.71,0.046,8475,3,0
,2270,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,8513,3,0
,2280,150.0,148.4,149.73,0.27,9.59,9.59,0.045,8550,3,0
,2290,150.0,148.4,149.73,0.27,9.83,9.83,0.047,8587,3,0
,2300,150.0,152.41,149.73,0.27,7.46,7.46,0.018,8625,3,0
,2310,150.0,148.4,149.73,0.27,9.71,9.71,0.046,8662,3,0
,2320,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,8700,3,0
,2330,150.0,148.4,149.73,0.27,9.59,9.59,0.045,8737,3,0
,2340,150.0,148.4,149.73,0.27,9.83,9.83,0.047,8774,3,0
,2350,150.0,152.41,149.73,0.27,7.46,7.46,0.018,8812,3,0
,2360,150.0,148.4,149.73,0.27,9.71,9.71,0.046,8849,3,0
,2370,150.0,148.4,149.73,0.27,9.95,9.95,0.049,8886,3,0
,2380,150.0,152.41,149.73,0.27,7.58,7.58,0.02,8924,3,0
,2390,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,8962,3,0
,2400,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,8999,3,0
,2410,150.0,148.4,149.73,0.27,9.71,9.71,0.046,9036,3,0
,2420,150.0,148.4,148.4,1.6,9.95,9.95,0.049,9073,3,0
,2430,150.0,152.41,149.73,0.27,7.58,7.58,0.02,9111,3,0
,2440,150.0,148.4,149.73,0.27,9.83,9.83,0.047,9148,3,0
,2450,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,9186,3,0
,2460,150.0,148.4,149.73,0.27,9.71,9.71,0.046,9223,3,0
,2470,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,9261,3,0
,2480,150.0,148.4,149.73,0.27,9.59,9.59,0.045,9298,3,0
,2490,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,9336,3,0
,2500,150.0,148.4,149.73,0.27,9.47,9.47,0.044,9373,3,0
,2510,150.0,148.4,149.73,0.27,9.71,9.71,0.046,9410,3,0
,2520,150.0,148.4,148.4,1.6,9.95,9.95,0.049,9447,3,0
,2530,150.0,152.41,149.73,0.27,7.58,7.58,0.02,9485,3,0
,2540,150.0,148.4,149.73,0.27,9.83,9.83,0.047,9522,3,0
,2550,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,9560,3,0
,2560,150.0,148.4,149.73,0.27,9.71,9.71,0.046,9597,3,0
,2570,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,9635,3,0
,2580,150.0,148.4,149.73,0.27,9.59,9.59,0.045,9672,3,0
,2590,150.0,148.4,149.73,0.27,9.83,9.83,0.047,9709,3,0
,2600,150.0,152.41,149.73,0.27,7.46,7.46,0.018,9747,3,0
,2610,150.0,148.4,149.73,0.27,9.71,9.71,0.046,9784,3,0
,2620,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,9822,3,0
,2630,150.0,148.4,149.73,0.27,9.59,9.59,0.045,9859,3,0
,2640,150.0,148.4,149.73,0.27,9.83,9.83,0.047,9896,3,0
,2650,150.0,152.41,149.73,0.27,7.46,7.46,0.018,9934,3,0
,2660,150.0,148.4,149.73,0.27,9.71,9.71,0.046,9971,3,0
,2670,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,10009,3,0
,2680,150.0,148.4,149.73,0.27,9.59,9.59,0.045,10046,3,0
,2690,150.0,148.4,149.73,0.27,9.83,9.83,0.047,10083,3,0
,2700,150.0,152.41,149.73,0.27,7.46,7.46,0.018,10121,3,0
,2710,150.0,148.4,149.73,0.27,9.71,9.71,0.046,10158,3,0
,2720,150.0,148.4,149.73,0.27,9.95,9.95,0.048,10195,3,0
,2730,150.0,152.41,149.73,0.27,7.58,7.58,0.02,10233,3,0
,2740,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,10271,3,0
,2750,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,10308,3,0
,2760,150.0,148.4,149.73,0.27,9.71,9.71,0.046,10345,3,0
,2770,150.0,148.4,148.4,1.6,9.95,9.95,0.049,10382,3,0
,2780,150.0,152.41,149.73,0.27,7.58,7.58,0.02,10420,3,0
,2790,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,10458,3,0
,2800,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,10495,3,0
,2810,150.0,148.4,149.73,0.27,9.71,9.71,0.046,10532,3,0
,2820,150.0,148.4,148.4,1.6,9.95,9.95,0.049,10569,3,0
,2830,150.0,152.41,149.73,0.27,7.58,7.58,0.02,10607,3,0
,2840,150.0,148.4,149.73,0.27,9.83,9.83,0.047,10644,3,0
,2850,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,10682,3,0
,2860,150.0,148.4,149.73,0.27,9.71,9.71,0.046,10719,3,0
,2870,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,10757,3,0
,2880,150.0,148.4,149.73,0.27,9.59,9.59,0.045,10794,3,0
,2890,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,10832,3,0
,2900,150.0,148.4,149.73,0.27,9.47,9.47,0.044,10869,3,0
,2910,150.0,148.4,149.73,0.27,9.71,9.71,0.046,10906,3,0
,2920,150.0,148.4,148.4,1.6,9.95,9.95,0.049,10943,3,0
,2930,150.0,152.41,149.73,0.27,7.58,7.58,0.02,10981,3,0
,2940,150.0,148.4,149.73,0.27,9.83,9.83,0.047,11018,3,0
,2950,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,11056,3,0
,2960,150.0,148.4,149.73,0.27,9.71,9.71,0.046,11093,3,0
,2970,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,11131,3,0
,2980,150.0,148.4,149.73,0.27,9.59,9.59,0.045,11168,3,0
,2990,150.0,148.4,149.73,0.27,9.83,9.83,0.047,11205,3,0
,3000,150.0,152.41,149.73,0.27,7.46,7.46,0.018,11243,3,0
,3010,150.0,148.4,149.73,0.27,9.71,9.71,0.046,11280,3,0
,3020,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,11318,3,0
,3030,150.0,148.4,149.73,0.27,9.59,9.59,0.045,11355,3,0
,3040,150.0,148.4,149.73,0.27,9.83,9.83,0.047,11392,3,0
,3050,150.0,152.41,149.73,0.27,7.46,7.46,0.018,11430,3,0
,3060,150.0,148.4,149.73,0.27,9.71,9.71,0.046,11467,3,0
,3070,150.0,148.4,149.73,0.27,9.95,9.95,0.048,11504,3,0
,3080,150.0,152.41,149.73,0.27,7.58,7.58,0.02,11542,3,0
,3090,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,11580,3,0
,3100,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,11617,3,0
,3110,150.0,148.4,149.73,0.27,9.71,9.71,0.046,11654,3,0
,3120,150.0,148.4,148.4,1.6,9.95,9.95,0.049,11691,3,0
,3130,150.0,152.41,149.73,0.27,7.58,7.58,0.02,11729,3,0
,3140,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,11767,3,0
,3150,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,11804,3,0
,3160,150.0,148.4,149.73,0.27,9.71,9.71,0.046,11841,3,0
,3170,150.0,148.4,148.4,1.6,9.95,9.95,0.049,11878,3,0
,3180,150.0,152.41,149.73,0.27,7.58,7.58,0.02,11916,3,0
,3190,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,11954,3,0
,3200,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,11991,3,0
,3210,150.0,148.4,149.73,0.27,9.71,9.71,0.046,12028,3,0
,3220,150.0,148.4,148.4,1.6,9.95,9.95,0.049,12065,3,0
,3230,150.0,152.41,149.73,0.27,7.58,7.58,0.02,12103,3,0
,3240,150.0,148.4,149.73,0.27,9.83,9.83,0.047,12140,3,0
,3250,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,12178,3,0
,3260,150.0,148.4,149.73,0.27,9.71,9.71,0.046,12215,3,0
,3270,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,12253,3,0
,3280,150.0,148.4,149.73,0.27,9.59,9.59,0.045,12290,3,0
,3290,150.0,148.4,149.73,0.27,9.83,9.83,0.047,12327,3,0
,3300,150.0,152.41,149.73,0.27,7.46,7.46,0.018,12365,3,0
,3310,150.0,148.4,149.73,0.27,9.71,9.71,0.046,12402,3,0
,3320,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,12440,3,0
,3330,150.0,148.4,149.73,0.27,9.59,9.59,0.045,12477,3,0
,3340,150.0,148.4,149.73,0.27,9.83,9.83,0.047,12514,3,0
,3350,150.0,152.41,149.73,0.27,7.46,7.46,0.018,12552,3,0
,3360,150.0,148.4,149.73,0.27,9.71,9.71,0.046,12589,3,0
,3370,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,12627,3,0
,3380,150.0,148.4,149.73,0.27,9.59,9.59,0.045,12664,3,0
,3390,150.0,148.4,149.73,0.27,9.83,9.83,0.047,12701,3,0
,3400,150.0,152.41,149.73,0.27,7.46,7.46,0.018,12739,3,0
,3410,150.0,148.4,149.73,0.27,9.71,9.71,0.046,12776,3,0
,3420,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,12814,3,0
,3430,150.0,148.4,149.73,0.27,9.59,9.59,0.045,12851,3,0
,3440,150.0,148.4,149.73,0.27,9.83,9.83,0.047,12888,3,0
,3450,150.0,152.41,149.73,0.27,7.46,7.46,0.018,12926,3,0
,3460,150.0,148.4,149.73,0.27,9.71,9.71,0.046,12963,3,0
,3470,150.0,148.4,149.73,0.27,9.95,9.95,0.049,13000,3,0
,3480,150.0,152.41,149.73,0.27,7.58,7.58,0.02,13038,3,0
,3490,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,13076,3,0
,3500,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,13113,3,0
,3510,150.0,148.4,149.73,0.27,9.71,9.71,0.046,13150,3,0
,3520,150.0,148.4,148.4,1.6,9.95,9.95,0.049,13187,3,0
,3530,150.0,152.41,149.73,0.27,7.58,7.58,0.02,13225,3,0
,3540,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,13263,3,0
,3550,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,13300,3,0
,3560,150.0,148.4,149.73,0.27,9.71,9.71,0.046,13337,3,0
,3570,150.0,148.4,148.4,1.6,9.95,9.95,0.049,13374,3,0
,3580,150.0,152.41,149.73,0.27,7.58,7.58,0.02,13412,3,0
,3590,150.0,148.4,149.73,0.27,9.83,9.83,0.047,13449,3,0
,3600,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,13487,3,0
,3610,150.0,148.4,149.73,0.27,9.71,9.71,0.046,13524,3,0
,3620,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,13562,3,0
,3630,150.0,148.4,149.73,0.27,9.59,9.59,0.045,13599,3,0
,3640,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,13637,3,0
,3650,150.0,148.4,149.73,0.27,9.47,9.47,0.044,13674,3,0
,3660,150.0,148.4,149.73,0.27,9.71,9.71,0.046,13711,3,0
,3670,150.0,148.4,148.4,1.6,9.95,9.95,0.049,13748,3,0
,3680,150.0,152.41,149.73,0.27,7.58,7.58,0.02,13786,3,0
,3690,150.0,148.4,149.73,0.27,9.83,9.83,0.047,13823,3,0
,3700,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,13861,3,0
,3710,150.0,148.4,149.73,0.27,9.71,9.71,0.046,13898,3,0
,3720,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,13936,3,0
,3730,150.0,148.4,149.73,0.27,9.59,9.59,0.045,13973,3,0
,3740,150.0,148.4,149.73,0.27,9.83,9.83,0.047,14010,3,0
,3750,150.0,152.41,149.73,0.27,7.46,7.46,0.018,14048,3,0
,3760,150.0,148.4,149.73,0.27,9.71,9.71,0.046,14085,3,0
,3770,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,14123,3,0
,3780,150.0,148.4,149.73,0.27,9.59,9.59,0.045,14160,3,0
,3790,150.0,148.4,149.73,0.27,9.83,9.83,0.047,14197,3,0
,3800,150.0,152.41,149.73,0.27,7.46,7.46,0.018,14235,3,0
,3810,150.0,148.4,149.73,0.27,9.71,9.71,0.046,14272,3,0
,3820,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,14310,3,0
,3830,150.0,148.4,149.73,0.27,9.59,9.59,0.045,14347,3,0
,3840,150.0,148.4,149.73,0.27,9.83,9.83,0.047,14384,3,0
,3850,150.0,152.41,149.73,0.27,7.46,7.46,0.018,14422,3,0
,3860,150.0,148.4,149.73,0.27,9.71,9.71,0.046,14459,3,0
,3870,150.0,148.4,149.73,0.27,9.95,9.95,0.049,14496,3,0
,3880,150.0,152.41,149.73,0.27,7.58,7.58,0.02,14534,3,0
,3890,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,14572,3,0
,3900,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,14609,3,0
,3910,150.0,148.4,149.73,0.27,9.71,9.71,0.046,14646,3,0
,3920,150.0,148.4,148.4,1.6,9.95,9.95,0.049,14683,3,0
,3930,150.0,152.41,149.73,0.27,7.58,7.58,0.02,14721,3,0
,3940,150.0,148.4,149.73,0.27,9.83,9.83,0.047,14758,3,0
,3950,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,14796,3,0
,3960,150.0,148.4,149.73,0.27,9.71,9.71,0.046,14833,3,0
,3970,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,14871,3,0
,3980,150.0,148.4,149.73,0.27,9.59,9.59,0.045,14908,3,0
,3990,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,14946,3,0
,4000,150.0,148.4,149.73,0.27,9.47,9.47,0.044,14983,3,0
,4010,150.0,148.4,149.73,0.27,9.71,9.71,0.046,15020,3,0
,4020,150.0,148.4,148.4,1.6,9.95,9.95,0.049,15057,3,0
,4030,150.0,152.41,149.73,0.27,7.58,7.58,0.02,15095,3,0
,4040,150.0,148.4,149.73,0.27,9.83,9.83,0.047,15132,3,0
,4050,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,15170,3,0
,4060,150.0,148.4,149.73,0.27,9.71,9.71,0.046,15207,3,0
,4070,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,15245,3,0
,4080,150.0,148.4,149.73,0.27,9.59,9.59,0.045,15282,3,0
,4090,150.0,148.4,149.73,0.27,9.83,9.83,0.047,15319,3,0
,4100,150.0,152.41,149.73,0.27,7.46,7.46,0.018,15357,3,0
,4110,150.0,148.4,149.73,0.27,9.71,9.71,0.046,15394,3,0
,4120,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,15432,3,0
,4130,150.0,148.4,149.73,0.27,9.59,9.59,0.045,15469,3,0
,4140,150.0,148.4,149.73,0.27,9.83,9.83,0.047,15506,3,0
,4150,150.0,152.41,149.73,0.27,7.46,7.46,0.018,15544,3,0
,4160,150.0,148.4,149.73,0.27,9.71,9.71,0.046,15581,3,0
,4170,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,15619,3,0
,4180,150.0,148.4,149.73,0.27,9.59,9.59,0.045,15656,3,0
,4190,150.0,148.4,149.73,0.27,9.83,9.83,0.047,15693,3,0
,4200,150.0,152.41,149.73,0.27,7.46,7.46,0.018,15731,3,0
,4210,150.0,148.4,149.73,0.27,9.71,9.71,0.046,15768,3,0
,4220,150.0,148.4,149.73,0.27,9.95,9.95,0.048,15805,3,0
,4230,150.0,152.41,149.73,0.27,7.58,7.58,0.02,15843,3,0
,4240,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,15881,3,0
,4250,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,15918,3,0
,4260,150.0,148.4,149.73,0.27,9.71,9.71,0.046,15955,3,0
,4270,150.0,148.4,148.4,1.6,9.95,9.95,0.049,15992,3,0
,4280,150.0,152.41,149.73,0.27,7.58,7.58,0.02,16030,3,0
,4290,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,16068,3,0
,4300,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,16105,3,0
,4310,150.0,148.4,149.73,0.27,9.71,9.71,0.046,16142,3,0
,4320,150.0,148.4,148.4,1.6,9.95,9.95,0.049,16179,3,0
,4330,150.0,152.41,149.73,0.27,7.58,7.58,0.02,16217,3,0
,4340,150.0,148.4,149.73,0.27,9.83,9.83,0.047,16254,3,0
,4350,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,16292,3,0
,4360,150.0,148.4,149.73,0.27,9.71,9.71,0.046,16329,3,0
,4370,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,16367,3,0
,4380,150.0,148.4,149.73,0.27,9.59,9.59,0.045,16404,3,0
,4390,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,16442,3,0
,4400,150.0,148.4,149.73,0.27,9.47,9.47,0.044,16479,3,0
,4410,150.0,148.4,149.73,0.27,9.71,9.71,0.046,16516,3,0
,4420,150.0,148.4,148.4,1.6,9.95,9.95,0.049,16553,3,0
,4430,150.0,152.41,149.73,0.27,7.58,7.58,0.02,16591,3,0
,4440,150.0,148.4,149.73,0.27,9.83,9.83,0.047,16628,3,0
,4450,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,16666,3,0
,4460,150.0,148.4,149.73,0.27,9.71,9.71,0.046,16703,3,0
,4470,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,16741,3,0
,4480,150.0,148.4,149.73,0.27,9.59,9.59,0.045,16778,3,0
,4490,150.0,148.4,149.73,0.27,9.83,9.83,0.047,16815,3,0
,4500,150.0,152.41,149.73,0.27,7.46,7.46,0.018,16853,3,0
,4510,150.0,148.4,149.73,0.27,9.71,9.71,0.046,16890,3,0
,4520,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,16928,3,0
,4530,150.0,148.4,149.73,0.27,9.59,9.59,0.045,16965,3,0
,4540,150.0,148.4,149.73,0.27,9.83,9.83,0.047,17002,3,0
,4550,150.0,152.41,149.73,0.27,7.46,7.46,0.018,17040,3,0
,4560,150.0,148.4,149.73,0.27,9.71,9.71,0.046,17077,3,0
,4570,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,17115,3,0
,4580,150.0,148.4,149.73,0.27,9.59,9.59,0.045,17152,3,0
,4590,150.0,148.4,149.73,0.27,9.83,9.83,0.047,17189,3,0
,4600,150.0,152.41,149.73,0.27,7.46,7.46,0.018,17227,3,0
,4610,150.0,148.4,149.73,0.27,9.71,9.71,0.046,17264,3,0
,4620,150.0,148.4,149.73,0.27,9.95,9.95,0.048,17301,3,0
,4630,150.0,152.41,149.73,0.27,7.58,7.58,0.02,17339,3,0
,4640,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,17377,3,0
,4650,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,17414,3,0
,4660,150.0,148.4,149.73,0.27,9.71,9.71,0.046,17451,3,0
,4670,150.0,148.4,148.4,1.6,9.95,9.95,0.049,17488,3,0
,4680,150.0,152.41,149.73,0.27,7.58,7.58,0.02,17526,3,0
,4690,150.0,148.4,149.73,0.27,9.83,9.83,0.047,17563,3,0
,4700,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,17601,3,0
,4710,150.0,152.41,151.07,-1.07,7.1,7.1,0.015,17639,3,0
,4720,150.0,144.39,149.73,0.27,11.95,11.95,0.074,17675,3,0
,4730,150.0,152.41,149.73,0.27,7.58,7.58,0.02,17713,3,0
,4740,150.0,152.41,149.73,0.27,7.22,7.22,0.016,17751,3,0
,4750,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,17788,3,0
,4760,150.0,148.4,149.73,0.27,9.71,9.71,0.046,17825,3,0
,4770,150.0,148.4,148.4,1.6,9.95,9.95,0.049,17862,3,0
,4780,150.0,152.41,149.73,0.27,7.58,7.58,0.02,17900,3,0
,4790,150.0,148.4,149.73,0.27,9.83,9.83,0.047,17937,3,0
,4800,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,17975,3,0
,4810,150.0,148.4,149.73,0.27,9.71,9.71,0.046,18012,3,0
,4820,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,18050,3,0
,4830,150.0,148.4,149.73,0.27,9.59,9.59,0.045,18087,3,0
,4840,150.0,148.4,149.73,0.27,9.83,9.83,0.047,18124,3,0
,4850,150.0,152.41,149.73,0.27,7.46,7.46,0.018,18162,3,0
,4860,150.0,148.4,149.73,0.27,9.71,9.71,0.046,18199,3,0
,4870,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,18237,3,0
,4880,150.0,148.4,149.73,0.27,9.59,9.59,0.045,18274,3,0
,4890,150.0,148.4,149.73,0.27,9.83,9.83,0.047,18311,3,0
,4900,150.0,152.41,149.73,0.27,7.46,7.46,0.018,18349,3,0
,4910,150.0,148.4,149.73,0.27,9.71,9.71,0.046,18386,3,0
,4920,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,18424,3,0
,4930,150.0,148.4,149.73,0.27,9.59,9.59,0.045,18461,3,0
,4940,150.0,148.4,149.73,0.27,9.83,9.83,0.047,18498,3,0
,4950,150.0,152.41,149.73,0.27,7.46,7.46,0.018,18536,3,0
,4960,150.0,148.4,149.73,0.27,9.71,9.71,0.046,18573,3,0
,4970,150.0,148.4,149.73,0.27,9.95,9.95,0.048,18610,3,0
,4980,150.0,152.41,149.73,0.27,7.58,7.58,0.02,18648,3,0
,4990,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,18686,3,0
,0,150.0,0.0,0.0,150.0,97.5,97.5,1.17,0,3,0
,10,150.0,88.24,44.12,105.88,62.65,62.65,0.709,22,3,0
,20,150.0,152.41,80.21,69.79,30.2,30.2,0.292,60,3,0
,30,150.0,172.46,137.7,12.3,16.8,16.8,0.121,103,3,0
,40,150.0,176.47,167.11,-17.11,10.83,10.83,0.046,147,3,0
,50,150.0,180.48,176.47,-26.47,4.25,4.25,-0.034,192,3,0
,60,150.0,172.46,176.47,-26.47,4.89,4.89,-0.023,235,3,0
,70,150.0,168.45,173.8,-23.8,4.13,4.13,-0.029,277,3,0
,80,150.0,160.43,167.11,-17.11,6.58,6.58,0.003,317,3,0
,90,150.0,160.43,163.1,-13.1,5.01,5.01,-0.015,357,3,0
,100,150.0,152.41,157.75,-7.75,8.66,8.66,0.031,395,3,0
,110,150.0,156.42,156.42,-6.42,5.7,5.7,-0.004,434,3,0
,120,150.0,148.4,152.41,-2.41,9.95,9.95,0.048,471,3,0
,130,150.0,152.41,152.41,-2.41,7.58,7.58,0.02,509,3,0
,140,150.0,148.4,149.73,0.27,9.83,9.83,0.047,546,3,0
,150,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,584,3,0
,160,150.0,148.4,149.73,0.27,9.71,9.71,0.046,621,3,0
,170,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,659,3,0
,180,150.0,148.4,149.73,0.27,9.59,9.59,0.045,696,3,0
,190,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,734,3,0
,200,150.0,148.4,149.73,0.27,9.47,9.47,0.044,771,3,0
,210,150.0,148.4,149.73,0.27,9.71,9.71,0.046,808,3,0
,220,150.0,148.4,148.4,1.6,9.95,9.95,0.049,845,3,0
,230,150.0,152.41,149.73,0.27,7.58,7.58,0.02,883,3,0
,240,150.0,148.4,149.73,0.27,9.83,9.83,0.047,920,3,0
,250,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,958,3,0
,260,150.0,148.4,149.73,0.27,9.71,9.71,0.046,995,3,0
,270,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,1033,3,0
,280,150.0,148.4,149.73,0.27,9.59,9.59,0.045,1070,3,0
,290,150.0,148.4,149.73,0.27,9.83,9.83,0.047,1107,3,0
,300,150.0,152.41,149.73,0.27,7.46,7.46,0.018,1145,3,0
,310,150.0,148.4,149.73,0.27,9.71,9.71,0.046,1182,3,0
,320,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,1220,3,0
,330,150.0,148.4,149.73,0.27,9.59,9.59,0.045,1257,3,0
,340,150.0,148.4,149.73,0.27,9.83,9.83,0.047,1294,3,0
,350,150.0,152.41,149.73,0.27,7.46,7.46,0.018,1332,3,0
,360,150.0,148.4,149.73,0.27,9.71,9.71,0.046,1369,3,0
,370,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,1407,3,0
,380,150.0,148.4,149.73,0.27,9.59,9.59,0.045,1444,3,0
,390,150.0,148.4,149.73,0.27,9.83,9.83,0.047,1481,3,0
,400,150.0,152.41,149.73,0.27,7.46,7.46,0.018,1519,3,0
,410,150.0,148.4,149.73,0.27,9.71,9.71,0.046,1556,3,0
,420,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,1594,3,0
,430,150.0,148.4,149.73,0.27,9.59,9.59,0.045,1631,3,0
,440,150.0,148.4,149.73,0.27,9.83,9.83,0.047,1668,3,0
,450,150.0,152.41,149.73,0.27,7.46,7.46,0.018,1706,3,0
,460,150.0,148.4,149.73,0.27,9.71,9.71,0.046,1743,3,0
,470,150.0,148.4,149.73,0.27,9.95,9.95,0.049,1780,3,0
,480,150.0,152.41,149.73,0.27,7.58,7.58,0.02,1818,3,0
,490,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,1856,3,0
,500,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,1893,3,0
,510,150.0,148.4,149.73,0.27,9.71,9.71,0.046,1930,3,0
,520,150.0,148.4,148.4,1.6,9.95,9.95,0.049,1967,3,0
,530,150.0,152.41,149.73,0.27,7.58,7.58,0.02,2005,3,0
,540,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,2043,3,0
,550,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,2080,3,0
,560,150.0,148.4,149.73,0.27,9.71,9.71,0.046,2117,3,0
,570,150.0,148.4,148.4,1.6,9.95,9.95,0.049,2154,3,0
,580,150.0,152.41,149.73,0.27,7.58,7.58,0.02,2192,3,0
,590,150.0,148.4,149.73,0.27,9.83,9.83,0.047,2229,3,0
,600,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,2267,3,0
,610,150.0,148.4,149.73,0.27,9.71,9.71,0.046,2304,3,0
,620,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,2342,3,0
,630,150.0,148.4,149.73,0.27,9.59,9.59,0.045,2379,3,0
,640,150.0,148.4,149.73,0.27,9.83,9.83,0.047,2416,3,0
